Stock,Bucket
NOAH,4
NOC,4
NOG,4
NOK,4
NOMD,4
NOV,4
NOVN,4
NOVT,4
NOW,4
NP,4
NPO,4
NPTN,4
NR,4
NRE,4
NRG,4
NRP,4
NRT,4
NRZ,4
NS,4
NSA,4
NSC,4
NSH,4
NSIT,4
NSM,4
NSP,4
NSSC,4
NSTG,4
NSU,4
NTAP,4
NTCT,4
NTEC,4
NTES,4
NTGR,4
NTLA,4
NTNX,4
NTP,4
NTR,4
NTRA,4
NTRI,4
NTRP,4
NTRS,4
NTWK,4
NUAN,4
NUE,4
NUS,4
NUVA,4
NVAX,4
NVCR,4
NVDA,4
NVEE,4
NVGS,4
NVIV,4
NVLN,4
NVMI,4
NVO,4
NVS,4
NVTA,4
NWBI,4
NWE,4
NWL,4
NWN,4
NWPX,4
NWS,4
NWSA,4
NWY,4
NX,4
NXPI,4
NXRT,4
NXST,4
NYCB,4
NYLD,4
NYMT,4
NYMX,4
NYRT,4
NYT,4
O,4
OAK,4
OAKS,4
OAS,4
OBE,4
OC,4
OCFC,4
OCIP,4
OCLR,4
OCN,4
OCSI,4
OCSL,4
OCUL,4
ODFL,4
ODP,4
OEC,4
OESX,4
OFC,4
OFG,4
OFIX,4
OGE,4
OGS,4
OHI,4
OHRP,4
OI,4
OIH,4
OII,4
OIS,4
OKE,4
OLED,4
OLLI,4
OLN,4
OLP,4
OMC,4
OMCL,4
OMED,4
OMER,4
OMEX,4
OMF,4
OMI,4
OMN,4
ON,4
ONB,4
ONCE,4
ONDK,4
ONP,4
ONVO,4
OOMA,4
OPB,4
OPHT,4
OPK,4
OPY,4
OR,4
ORA,4
ORAN,4
ORBC,4
ORBK,4
ORC,4
ORCL,4
OREXQ,4
ORI,4
ORIG,4
ORIT,4
ORLY,4
ORMP,4
ORN,4
OSBC,4
OSG,4
OSIS,4
OSK,4
OSTK,4
OSUR,4
OTEX,4
OTIC,4
OTTR,4
OUT,4
OVAS,4
OXM,4
OXSQ,4
OXY,4
OZM,4
OZRK,4
PAA,4
PAAS,4
PACB,4
PACW,4
PAG,4
PAGP,4
PAH,4
PAHC,4
PAM,4
PANW,4
PATK,4
PAY,4
PAYC,4
PAYX,4
PB,4
PBA,4
PBCT,4
PBF,4
PBFX,4
PBH,4
PBI,4
PBPB,4
PBR,4
PBR.A,4
PBT,4
PBYI,4
PCAR,4
PCH,4
PCMI,4
PCOM,4
PCRX,4
PCTI,4
PCTY,4
PCY,4
PCYG,4
PCYO,4
PDCE,4
PDCO,4
PDFS,4
PDLI,4
PDM,4
PDS,4
PEB,4
PEBO,4
PEG,4
PEGA,4
PEGI,4
PEI,4
PEIX,4
PEN,4
PENN,4
PEO,4
PEP,4
PER,4
PERI,4
PERY,4
PES,4
PESI,4
PETS,4
PETX,4
PF,4
PFBC,4
PFE,4
PFF,4
PFG,4
PFGC,4
PFLT,4
PFMT,4
PFNX,4
PFPT,4
PFS,4
PFSI,4
PFSW,4
PG,4
PGC,4
PGH,4
PGLC,4
PGNX,4
PGR,4
PGRE,4
PGTI,4
PGX,4
PH,4
PHG,4
PHH,4
PHM,4
PHX,4
PI,4
PICO,4
PID,4
PII,4
PIN,4
PINC,4
PIR,4
PIRS,4
PJC,4
PJT,4
PK,4
PKD,4
PKE,4
PKG,4
PKI,4
PKOH,4
PKX,4
PLAB,4
PLAY,4
PLCE,4
PLD,4
PLNT,4
PLOW,4
PLSE,4
PLT,4
PLUG,4
PLUS,4
PLX,4
PLXS,4
PM,4
PMT,4
PNC,4
PNFP,4
PNK,4
PNM,4
PNNT,4
PNR,4
PNW,4
PODD,4
POL,4
POOL,4
POR,4
POWI,4
POWL,4
PPBI,4
PPC,4
PPG,4
PPL,4
PQ,4
PRA,4
PRAA,4
PRAH,4
PRCP,4
PRFT,4
PRGO,4
PRGS,4
PRGX,4
PRI,4
PRIM,4
PRK,4
PRKR,4
PRLB,4
PRO,4
PRSC,4
PRTA,4
PRTK,4
PRTY,4
PRU,4
PSA,4
PSB,4
PSEC,4
PSMT,4
PSO,4
PSP,4
PSTG,4
PSTI,4
PSX,4
PSXP,4
PTC,4
PTCT,4
PTEN,4
PTI,4
PTLA,4
PTR,4
PTX,4
PUK,4
PULM,4
PVAC,4
PVG,4
PVH,4
PWR,4
PX,4
PXD,4
PXLW,4
PYPL,4
PZE,4
PZN,4
PZZA,4
QADA,4
QCOM,4
QCRH,4
QDEL,4
QEP,4
QGEN,4
QHC,4
QIWI,4
QLYS,4
QNST,4
QQQ,4
QRTEA,4
QRVO,4
QSII,4
QSR,4
QTM,4
QTNA,4
QTS,4
QTWO,4
QUAD,4
QUIK,4
QURE,4
R,4
RACE,4
RAD,4
RADA,4
RAIL,4
RARE,4
RAS,4
RAVE,4
RAVN,4
RBA,4
RBBN,4
RBC,4
RBCAA,4
RBS,4
RCI,4
RCII,4
RCKT,4
RCL,4
RCMT,4
RDC,4
RDHL,4
RDI,4
RDN,4
RDNT,4
RDS.A,4
RDS.B,4
RDUS,4
RDWR,4
RDY,4
RE,4
RECN,4
REED,4
REG,4
REGI,4
REGN,4
REI,4
REIS,4
RELL,4
RELYQ,4
REN,4
RENN,4
RES,4
RESI,4
RESN,4
RETA,4
REV,4
REVG,4
REXR,4
REXX,4
RF,4
RFIL,4
RFP,4
RGA,4
RGEN,4
RGLD,4
RGLS,4
RGS,4
RH,4
RHI,4
RHP,4
RHT,4
RICK,4
RIG,4
RIGL,4
RIO,4
RIOT,4
RJF,4
RL,4
RLGT,4
RLGY,4
RLH,4
RLI,4
RLJ,4
RM,4
RMAX,4
RMBS,4
RMD,4
RMP,4
RMTI,4
RNET,4
RNG,4
RNR,4
RNST,4
RNWK,4
ROCK,4
ROG,4
ROIC,4
ROK,4
ROL,4
ROLL,4
ROP,4
ROST,4
ROYT,4
RP,4
RPAI,4
RPD,4
RPM,4
RPT,4
RPXC,4
RRC,4
RRD,4
RRGB,4
RRR,4
RRTS,4
RS,4
RSG,4
RSO,4
RSP,4
RSPP,4
RST,4
RSYS,4
RTEC,4
RTH,4
RTIX,4
RTN,4
RTRX,4
RUBI,4
RUSHA,4
RUTH,4
RVLT,4
RVNC,4
RVSB,4
RWT,4
RWX,4
RXN,4
RY,4
RYAAY,4
RYAM,4
RYI,4
RYN,4
S,4
SABR,4
SAFM,4
SAFT,4
SAGE,4
SAH,4
SAIA,4
SAIC,4
SALM,4
SALT,4
SAM,4
SAN,4
SANM,4
SAP,4
SASR,4
SATS,4
SAVE,4
SB,4
SBAC,4
SBCF,4
SBGI,4
SBH,4
SBLK,4
SBNY,4
SBRA,4
SBS,4
SBSI,4
SBUX,4
SC,4
SCCO,4
SCG,4
SCHL,4
SCHN,4
SCHW,4
SCI,4
SCL,4
SCM,4
SCS,4
SCSC,4
SCVL,4
SCWX,4
SCYX,4
SD,4
SDLP,4
SDR,4
SDRL,4
SDT,4
SDY,4
SEAC,4
SEAS,4
SEE,4
SEED,4
SEIC,4
SEM,4
SEMG,4
SENS,4
SEP,4
SERV,4
SF,4
SFBS,4
SFE,4
SFL,4
SFLY,4
SFM,4
SFNC,4
SFS,4
SFUN,4
SGEN,4
SGMO,4
SGMS,4
SGRY,4
SGU,4
SGY,4
SGYP,4
SHAK,4
SHEN,4
SHLD,4
SHLM,4
SHLO,4
SHLX,4
SHO,4
SHOO,4
SHOP,4
SHOS,4
SHPG,4
SHW,4
SID,4
SIFY,4
SIG,4
SIGI,4
SIGM,4
SIMO,4
SINA,4
SIR,4
SIRI,4
SITE,4
SIVB,4
SIX,4
SJI,4
SJM,4
SJR,4
SJW,4
SKIS,4
SKM,4
SKT,4
SKX,4
SKYW,4
SLAB,4
SLB,4
SLCA,4
SLF,4
SLG,4
SLGN,4
SLM,4
SLRC,4
SLS,4
SM,4
SMCI,4
SMED,4
SMFG,4
SMG,4
SMLP,4
SMP,4
SMSI,4
SMTC,4
SMTX,4
SN,4
SNA,4
SNBR,4
SNCR,4
SND,4
SNDX,4
SNE,4
SNH,4
SNHY,4
SNMX,4
SNN,4
SNP,4
SNPS,4
SNR,4
SNSS,4
SNV,4
SNX,4
SNY,4
SO,4
SODA,4
SOHU,4
SOL,4
SON,4
SONC,4
SORL,4
SP,4
SPA,4
SPAR,4
SPB,4
SPG,4
SPGI,4
SPH,4
SPHS,4
SPLK,4
SPN,4
SPNE,4
SPNS,4
SPOK,4
SPPI,4
SPR,4
SPRT,4
SPSC,4
SPTN,4
SPWR,4
SPXC,4
SPY,4
SQ,4
SQM,4
SQNS,4
SR,4
SRC,4
SRCE,4
SRCI,4
SRCL,4
SRDX,4
SRE,4
SREV,4
SRG,4
SRI,4
SRLP,4
SRNE,4
SRPT,4
SRRA,4
SRT,4
SSB,4
SSC,4
SSD,4
SSI,4
SSL,4
SSNC,4
SSNYY,4
SSP,4
SSTK,4
SSW,4
SSYS,4
ST,4
STAA,4
STAG,4
STAR,4
STAY,4
STB,4
STBA,4
STBZ,4
STC,4
STCN,4
STE,4
STFC,4
STI,4
STKL,4
STL,4
STLD,4
STM,4
STML,4
STMP,4
STNG,4
STO,4
STON,4
STOR,4
STRA,4
STRL,4
STT,4
STWD,4
STX,4
STZ,4
SU,4
SUI,4
SUM,4
SUN,4
SUNS,4
SUNW,4
SUP,4
SUPN,4
SVA,4
SVRA,4
SVU,4
SVVC,4
SWIR,4
SWK,4
SWKS,4
SWM,4
SWN,4
SWX,4
SXC,4
SXCP,4
SXE,4
SXI,4
SXT,4
SYBT,4
SYF,4
SYK,4
SYKE,4
SYMC,4
SYNA,4
SYNC,4
SYNH,4
SYNL,4
SYNT,4
SYX,4
SYY,4
T,4
TA,4
TACT,4
TAHO,4
TAL,4
TAP,4
TARO,4
TAST,4
TAT,4
TBBK,4
TBI,4
TBNK,4
TBPH,4
TCAP,4
TCBI,4
TCBK,4
TCF,4
TCMD,4
TCO,4
TCP,4
TCPC,4
TCRD,4
TCS,4
TCX,4
TD,4
TDC,4
TDG,4
TDOC,4
TDS,4
TDY,4
TEAM,4
TECD,4
TECH,4
TECK,4
TEF,4
TEGP,4
TEL,4
TELL,4
TEN,4
TENX,4
TEO,4
TEP,4
TER,4
TERP,4
TEVA,4
TEX,4
TFSL,4
TFX,4
TG,4
TGB,4
TGH,4
TGI,4
TGNA,4
TGP,4
TGS,4
TGT,4
TGTX,4
THC,4
THD,4
THFF,4
THG,4
THO,4
THR,4
THRM,4
THS,4
TI,4
TIER,4
TIF,4
TILE,4
TIP,4
TIS,4
TISI,4
TITN,4
TJX,4
TK,4
TKC,4
TKR,4
TLGT,4
TLK,4
TLP,4
TLRD,4
TM,4
TMHC,4
TMK,4
TMO,4
TMP,4
TMQ,4
TMST,4
TMUS,4
TNAV,4
TNC,4
TNET,4
TNK,4
TNP,4
TNXP,4
TOL,4
TOO,4
TOT,4
TOUR,4
TOWN,4
TOWR,4
TPC,4
TPH,4
TPR,4
TPRE,4
TPVG,4
TPX,4
TR,4
TRC,4
TRCO,4
TREC,4
TREE,4
TREX,4
TRGP,4
TRHC,4
TRI,4
TRIB,4
TRIL,4
TRIP,4
TRK,4
TRMB,4
TRMK,4
TRN,4
TRNC,4
TRNO,4
TROW,4
TROX,4
TRP,4
TRQ,4
TRS,4
TRST,4
TRTN,4
TRU,4
TRUE,4
TRUP,4
TRV,4
TRVG,4
TRX,4
TRXC,4
TS,4
TSCO,4
TSE,4
TSEM,4
TSG,4
TSLA,4
TSLX,4
TSM,4
TSN,4
TSQ,4
TSRO,4
TSS,4
TSU,4
TTC,4
TTD,4
TTEC,4
TTEK,4
TTGT,4
TTI,4
TTM,4
TTMI,4
TTNP,4
TTOO,4
TTPH,4
TTS,4
TTWO,4
TU,4
TUES,4
TUP,4
TUR,4
TURN,4
TV,4
TVPT,4
TVTY,4
TWI,4
TWIN,4
TWNK,4
TWO,4
TWTR,4
TWX,4
TX,4
TXMD,4
TXN,4
TXRH,4
TXT,4
TYL,4
TYPE,4
TZOO,4
UAL,4
UAMY,4
UAN,4
UBA,4
UBNK,4
UBNT,4
UBS,4
UBSH,4
UBSI,4
UCBI,4
UCFC,4
UCTT,4
UDR,4
UE,4
UEC,4
UEIC,4
UEPS,4
UFCS,4
UFI,4
UFPI,4
UFS,4
UGI,4
UGP,4
UHS,4
UHT,4
UIHC,4
UIS,4
UL,4
ULTA,4
ULTI,4
UMBF,4
UMC,4
UMH,4
UMPQ,4
UN,4
UNF,4
UNFI,4
UNH,4
UNIT,4
UNM,4
UNP,4
UNT,4
UNVR,4
UPLD,4
UPS,4
UQM,4
URBN,4
URI,4
USAC,4
USAT,4
USB,4
USCR,4
USFD,4
USG,4
USM,4
USNA,4
USO,4
USPH,4
UTHR,4
UTI,4
UTL,4
UTSI,4
UTX,4
UUUU,4
UVE,4
UVSP,4
UVV,4
V,4
VAC,4
VALE,4
VAR,4
VBIV,4
VC,4
VCEL,4
VCYT,4
VDSI,4
VEC,4
VECO,4
VEDL,4
VEEV,4
VEON,4
VER,4
VERU,4
VET,4
VFC,4
VFH,4
VG,4
VGR,4
VHC,4
VIA,4
VIAB,4
VIAV,4
VICL,4
VICR,4
VIPS,4
VISI,4
VIV,4
VIVO,4
VJET,4
VKTX,4
VLO,4
VLP,4
VLY,4
VMC,4
VMI,4
VMW,4
VNCE,4
VNDA,4
VNET,4
VNO,4
VNOM,4
VNQ,4
VOC,4
VOD,4
VOXX,4
VOYA,4
VPG,4
VR,4
VRA,4
VRAY,4
VREX,4
VRML,4
VRNS,4
VRNT,4
VRS,4
VRSK,4
VRSN,4
VRTU,4
VRTV,4
VRTX,4
VSAR,4
VSAT,4
VSH,4
VSI,4
VSM,4
VSTM,4
VTI,4
VTL,4
VTNR,4
VTR,4
VUZI,4
VVC,4
VVI,4
VVUS,4
VVV,4
VWO,4
VXRT,4
VYGR,4
VZ,4
W,4
WAB,4
WABC,4
WAFD,4
WAGE,4
WAIR,4
WAL,4
WASH,4
WAT,4
WATT,4
WB,4
WBA,4
WBC,4
WBS,4
WBT,4
WCC,4
WCG,4
WCN,4
WD,4
WDAY,4
WDC,4
WDFC,4
WDR,4
WEB,4
WEC,4
WELL,4
WEN,4
WERN,4
WES,4
WETF,4
WEX,4
WFC,4
WFT,4
WGL,4
WGO,4
WGP,4
WGRP,4
WHG,4
WHR,4
WIFI,4
WIN,4
WING,4
WIRE,4
WIT,4
WIX,4
WK,4
WLB,4
WLH,4
WLK,4
WLKP,4
WLL,4
WLTW,4
WM,4
WMB,4
WMC,4
WMGI,4
WMS,4
WMT,4
WNC,4
WNEB,4
WNS,4
WOR,4
WP,4
WPC,4
WPG,4
WPM,4
WPP,4
WPRT,4
WPX,4
WPZ,4
WR,4
WRB,4
WRE,4
WRI,4
WRK,4
WRLD,4
WSBC,4
WSBF,4
WSFS,4
WSM,4
WSO,4
WSR,4
WST,4
WTBA,4
WTFC,4
WTI,4
WTR,4
WTS,4
WTW,4
WU,4
WUBA,4
WWD,4
WWE,4
WWW,4
WY,4
WYN,4
WYNN,4
X,4
XBI,4
XBIT,4
XCOOQ,4
XCRA,4
XEC,4
XEL,4
XENT,4
XHR,4
XIN,4
XL,4
XLB,4
XLF,4
XLNX,4
XLRN,4
XLU,4
XLY,4
XME,4
XNCR,4
XNET,4
XOG,4
XOM,4
XON,4
XONE,4
XOXO,4
XPER,4
XPLR,4
XPO,4
XRAY,4
XRM,4
XRX,4
XXII,4
XYL,4
Y,4
YELP,4
YGE,4
YNDX,4
YORW,4
YPF,4
YRCW,4
YRD,4
YUM,4
YUMC,4
YY,4
Z,4
ZAGG,4
ZAYO,4
ZBH,4
ZBRA,4
ZEN,4
ZEUS,4
ZG,4
ZGNX,4
ZION,4
ZIOP,4
ZIXI,4
ZN,4
ZNGA,4
ZNH,4
ZOES,4
ZTO,4
ZTS,4
ZUMZ,4
ZX,4
ZYNE,4
